,Name,Artist,Danceability,Energy,Loudness,Valence,Tempo,kmeans,Mood
0,Hoops,The Rubens,0.738,0.517,-5.82,0.772,96.037,2,Happy
1,King Kunta,Kendrick Lamar,0.884,0.657,-4.569,0.489,107.059,0,Energetic
2,Lean On (feat. MØ & DJ Snake),Major Lazer,0.723,0.809,-3.081,0.274,98.007,0,Energetic
3,The Less I Know The Better,Tame Impala,0.64,0.74,-4.083,0.785,116.879,2,Happy
4,Let It Happen,Tame Impala,0.602,0.881,-5.875,0.577,125.012,0,Energetic
5,The Trouble with Us,Marcus Marr,0.828,0.744,-4.932,0.831,121.09,2,Happy
6,Do You Remember,Jarryd James,0.662,0.334,-10.012,0.315,72.014,3,Sad
7,The Buzz (feat. Mataya & Young Tapz),Hermitude,0.739,0.583,-6.434,0.497,140.941,3,Sad
8,Can't Feel My Face,The Weeknd,0.702,0.77,-5.416,0.593,107.951,2,Happy
9,Magnets,Disclosure,0.704,0.628,-7.882,0.654,92.005,2,Happy
10,Never Be,Meg Mac,0.572,0.592,-8.195,0.271,99.915,3,Sad
11,You Were Right,RÜFÜS DU SOL,0.708,0.802,-5.427,0.701,121.973,2,Happy
12,Ocean Drive,Duke Dumont,0.686,0.718,-5.054,0.557,115.026,0,Energetic
13,Hotline Bling,Drake,0.896,0.623,-8.008,0.585,134.962,2,Happy
14,Like Soda,Violent Soho,0.359,0.911,-3.791,0.252,133.624,0,Energetic
15,Fire and the Flood,Vance Joy,0.6,0.79,-5.466,0.345,115.063,0,Energetic
16,Middle,DJ Snake,0.564,0.737,-4.079,0.211,104.764,0,Energetic
17,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,0.828,0.609,-4.402,0.707,109.725,2,Happy
18,The Hills,The Weeknd,0.356,0.567,-7.011,0.109,135.553,3,Sad
19,Mountain at My Gates,Foals,0.495,0.931,-5.336,0.617,104.05,0,Energetic
20,Magnolia,Gang of Youths,0.429,0.665,-6.985,0.321,92.33,1,Calm
21,Keeping Score (feat. Paige IV),L D R U,0.629,0.618,-5.51,0.644,92.071,2,Happy
22,Embracing Me,SAFIA,0.716,0.681,-5.144,0.167,109.967,3,Sad
23,Some Minds (feat. Andrew Wyatt),Flume,0.263,0.555,-6.884,0.191,79.783,3,Sad
24,Shine On,The Amity Affliction,0.48,0.973,-2.586,0.495,94.332,0,Energetic
25,I Know There's Gonna Be (Good Times),Jamie xx,0.458,0.595,-9.912,0.502,89.571,3,Sad
26,Young,Vallis Alps,0.584,0.384,-12.144,0.184,93.981,1,Calm
27,Like An Animal,RÜFÜS DU SOL,0.705,0.754,-6.27,0.401,120.004,0,Energetic
28,Greek Tragedy,The Wombats,0.515,0.869,-4.732,0.452,93.24,0,Energetic
29,Say My Name (feat. Benjamin Joseph),Peking Duk,0.478,0.635,-6.601,0.595,174.021,2,Happy
30,Loud Places,Jamie xx,0.647,0.626,-10.753,0.185,109.015,3,Sad
31,Leave A Trace,CHVRCHES,0.587,0.736,-5.824,0.177,99.614,3,Sad
32,Long Loud Hours,Urthboy,0.404,0.548,-6.772,0.296,169.134,3,Sad
33,Eventually,Tame Impala,0.424,0.615,-6.217,0.155,77.935,3,Sad
34,Counting Sheep,SAFIA,0.777,0.524,-6.549,0.617,94.959,2,Happy
35,All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,0.689,0.521,-5.845,0.178,95.055,3,Sad
36,Alright,Kendrick Lamar,0.796,0.766,-5.974,0.558,110.034,2,Happy
37,Delilah,Florence + The Machine,0.426,0.87,-3.821,0.414,169.946,0,Energetic
38,Swear Jar,Illy,0.692,0.632,-7.009,0.836,135.668,2,Happy
39,Ship To Wreck,Florence + The Machine,0.564,0.923,-3.843,0.587,141.991,0,Energetic
40,Puppet Theatre,Claptone,0.936,0.648,-6.72,0.663,115.026,2,Happy
41,Hold Me Down,Halsey,0.677,0.744,-4.512,0.531,145.928,0,Energetic
42,Pedestrian at Best,Courtney Barnett,0.479,0.854,-6.101,0.535,136.067,0,Energetic
43,Something About You,Hayden James,0.861,0.602,-7.314,0.684,114.978,2,Happy
44,Throne,Bring Me The Horizon,0.426,0.888,-3.72,0.387,144.111,0,Energetic
45,Go,The Chemical Brothers,0.751,0.897,-3.598,0.482,119.97,0,Energetic
46,Dynamite (feat. Allday),Asta,0.79,0.758,-5.982,0.901,107.98,2,Happy
47,Crushed,Parkway Drive,0.404,0.964,-4.569,0.24,84.996,0,Energetic
48,Too Much Time Together,San Cisco,0.563,0.841,-5.35,0.954,154.876,2,Happy
49,Deception Bay,Boo Seeka,0.483,0.801,-5.253,0.302,185.967,0,Energetic
50,Clearest Blue,CHVRCHES,0.641,0.832,-5.873,0.167,123.03,0,Energetic
51,Cream On Chrome - Single Edit,Ratatat,0.79,0.692,-4.704,0.82,100.264,2,Happy
52,Monday,Matt Corby,0.299,0.522,-6.394,0.229,89.757,1,Calm
53,Working For It,ZHU,0.776,0.715,-6.587,0.502,99.951,2,Happy
54,Multi-Love,Unknown Mortal Orchestra,0.784,0.506,-5.243,0.545,120.141,1,Calm
55,Alive,Sia,0.32,0.752,-4.91,0.392,98.88,3,Sad
56,Foolish,Alpine,0.673,0.672,-6.01,0.77,94.008,2,Happy
57,Vice Grip,Parkway Drive,0.48,0.988,-3.229,0.252,124.041,0,Energetic
58,Run,Alison Wonderland,0.507,0.779,-5.763,0.109,145.02,0,Energetic
59,Kamikaze,MØ,0.663,0.878,-3.195,0.704,158.035,0,Energetic
60,'Cause I'm A Man,Tame Impala,0.547,0.695,-4.969,0.641,144.684,2,Happy
61,Omen - Radio Edit,Disclosure,0.671,0.786,-4.857,0.621,106.057,2,Happy
62,Walk the Wire,Boy & Bear,0.535,0.895,-4.985,0.703,139.477,0,Energetic
63,L$D,A$AP Rocky,0.598,0.252,-15.086,0.0352,120.064,1,Calm
64,Don't Wanna Fight,Alabama Shakes,0.597,0.915,-3.298,0.555,100.444,0,Energetic
65,M.O.B.,Tkay Maidza,0.692,0.852,-3.454,0.429,137.95,0,Energetic
66,Give Me a Try,The Wombats,0.623,0.922,-3.013,0.681,135.976,0,Energetic
67,Shutdown,Skepta,0.656,0.746,-4.716,0.824,104.044,2,Happy
68,Forces,Japanese Wallpaper,0.597,0.754,-7.264,0.591,156.014,2,Happy
69,What Kind Of Man,Florence + The Machine,0.313,0.635,-4.676,0.224,114.776,3,Sad
70,Flesh without Blood,Grimes,0.481,0.965,-2.993,0.66,155.938,0,Energetic
71,Anchor,Birds Of Tokyo,0.597,0.716,-4.771,0.554,87.979,2,Happy
72,Once - Radio Edit,Ngaiire,0.76,0.48,-10.455,0.12,104.995,1,Calm
73,Powerful (feat. Ellie Goulding & Tarrus Riley),Major Lazer,0.598,0.792,-4.043,0.732,97.479,2,Happy
74,Elevator Operator,Courtney Barnett,0.682,0.769,-7.197,0.769,131.693,2,Happy
75,Suddenly,British India,0.532,0.828,-5.081,0.578,126.811,0,Energetic
76,Lay Down,DMA'S,0.329,0.832,-2.208,0.461,78.531,0,Energetic
77,Weathered,Jack Garratt,0.367,0.497,-7.311,0.291,146.63,3,Sad
78,Wolves,The Cat Empire,0.659,0.9,-5.461,0.856,121.244,2,Happy
79,"Everyday (feat. Rod Stewart, Miguel & Mark Ronson)",A$AP Rocky,0.394,0.661,-8.684,0.335,149.818,3,Sad
80,Depreston,Courtney Barnett,0.692,0.467,-11.577,0.422,126.407,3,Sad
81,Down To Earth - Radio Edit,Flight Facilities,0.735,0.622,-5.526,0.417,121.953,3,Sad
82,Heart Attack - Radio Edit,Flight Facilities,0.707,0.555,-10.484,0.173,123.967,1,Calm
83,Happy Song,Bring Me The Horizon,0.295,0.924,-3.407,0.219,171.941,0,Energetic
84,begin again,Purity Ring,0.598,0.565,-7.764,0.328,92.126,3,Sad
85,Party Machine,The Bennies,0.589,0.889,-4.446,0.619,164.963,0,Energetic
86,High By The Beach,Lana Del Rey,0.536,0.486,-11.067,0.0968,131.988,3,Sad
87,Gemini (feat. George Maple),What So Not,0.481,0.687,-6.748,0.188,145.971,3,Sad
88,Be Your Shadow,The Wombats,0.636,0.965,-2.897,0.551,125.043,0,Energetic
89,No One (feat. Thelma Plum),Golden Features,0.766,0.549,-10.578,0.255,119.943,3,Sad
90,Indian Summer,Jai Wolf,0.507,0.824,-2.501,0.0394,84.992,0,Energetic
91,Ghost,Halsey,0.57,0.606,-8.085,0.212,95.038,3,Sad
92,Nobody Really Cares If You Don't Go to the Party,Courtney Barnett,0.421,0.93,-5.133,0.574,136.688,0,Energetic
93,Rumour Mill (feat. Anne-Marie & Will Heard),Rudimental,0.842,0.534,-8.547,0.761,119.976,2,Happy
94,Twilight Driving,Methyl Ethel,0.599,0.744,-6.502,0.585,124.034,2,Happy
95,Be Together (feat. Wild Belle),Major Lazer,0.497,0.627,-6.141,0.193,79.93,3,Sad
96,True Friends,Bring Me The Horizon,0.419,0.938,-3.12,0.333,160.151,0,Energetic
97,Hell Boy,Seth Sentry,0.726,0.792,-3.395,0.492,140.102,0,Energetic
98,Never Be Like You (feat. Kai),Flume,0.54,0.59,-4.359,0.267,119.878,3,Sad
99,Adore,Amy Shark,0.592,0.438,-10.054,0.259,67.445,3,Sad
100,Jungle,Tash Sultana,0.592,0.701,-5.879,0.509,146.032,2,Happy
101,1955,Hilltop Hoods,0.766,0.5,-7.558,0.71,84.044,1,Calm
102,Redbone,Childish Gambino,0.743,0.372,-10.459,0.575,160.07,3,Sad
103,Papercuts (feat. Vera Blue),Illy,0.369,0.618,-6.304,0.467,191.863,3,Sad
104,Say It,Flume,0.367,0.532,-6.837,0.261,70.16,3,Sad
105,Stranger (feat. Elliphant),Peking Duk,0.528,0.874,-3.028,0.376,105.042,0,Energetic
106,Starboy,The Weeknd,0.681,0.594,-7.028,0.535,186.054,3,Sad
107,Chameleon,PNAU,0.718,0.934,-3.153,0.239,119.989,0,Energetic
108,Cocoon,Milky Chance,0.732,0.708,-5.978,0.749,114.033,2,Happy
109,Love$ick,Mura Masa,0.65,0.776,-5.059,0.772,88.89,2,Happy
110,Viceroy,Violent Soho,0.69,0.73,-5.54,0.574,124.019,0,Energetic
111,Genghis Khan,Miike Snow,0.699,0.837,-3.264,0.414,94.005,0,Energetic
112,Jan-26,A.B. Original,0.835,0.63,-4.221,0.608,98.034,2,Happy
113,The Opposite of Us,Big Scary,0.747,0.802,-5.768,0.585,117.012,2,Happy
114,All Night (feat. Knox Fortune),Chance the Rapper,0.704,0.777,-5.729,0.392,111.921,0,Energetic
115,7,Catfish and the Bottlemen,0.524,0.726,-4.92,0.311,155.089,0,Energetic
116,On Hold,The xx,0.725,0.669,-6.582,0.338,125.046,3,Sad
117,Death to the Lads,The Smith Street Band,0.222,0.854,-3.859,0.417,74.626,0,Energetic
118,Ultralight Beam,Kanye West,0.672,0.397,-8.804,0.372,105.71,1,Calm
119,Catch 22 (feat. Anne-Marie),Illy,0.765,0.561,-7.464,0.584,97.447,2,Happy
120,Come on Mess Me Up,Cub Sport,0.345,0.593,-5.568,0.0392,149.724,3,Sad
